channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
UACOIN,11975,v1,2025-09-18 16:08:45,2025-09-18 16:08:45,GBP,UAH,55.5,56.2,
UACOIN,11975,v1,2025-09-18 16:08:45,2025-09-18 16:08:45,CHF,UAH,51.5,52.2,
UACOIN,11976,v1,2025-09-18 16:48:33,2025-09-18 16:48:33,EUR,USD,1.177,1.182,крос-курс (EUR/USD)
UACOIN,11976,v1,2025-09-18 16:48:33,2025-09-18 16:48:33,EUR,UAH,48.55,48.75,
UACOIN,11977,v1,2025-09-19 09:01:54,2025-09-19 09:01:54,EUR,UAH,48.5,48.7,
UACOIN,11978,v1,2025-09-19 09:17:43,2025-09-19 09:17:43,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
UACOIN,11978,v1,2025-09-19 09:17:43,2025-09-19 09:17:43,EUR,UAH,48.55,48.7,
UACOIN,11978,v1,2025-09-19 09:17:43,2025-09-19 09:17:43,GBP,UAH,55.7,56.1,
UACOIN,11978,v1,2025-09-19 09:17:43,2025-09-19 09:17:43,CHF,UAH,51.9,52.2,
UACOIN,11980,v1,2025-09-19 11:47:52,2025-09-19 11:47:52,EUR,UAH,48.6,48.75,
UACOIN,11981,v1,2025-09-19 13:46:25,2025-09-19 13:46:25,USD,UAH,41.2,41.3,
UACOIN,11982,v1,2025-09-19 14:26:12,2025-09-19 14:26:12,EUR,UAH,48.65,48.75,
UACOIN,11983,v1,2025-09-19 15:01:16,2025-09-19 15:01:16,EUR,UAH,48.6,48.7,
UACOIN,11984,v1,2025-09-19 15:11:03,2025-09-19 15:11:03,USD,UAH,41.2,41.28,
UACOIN,11985,v1,2025-09-22 09:02:15,2025-09-22 09:02:15,EUR,USD,1.175,1.18,крос-курс (EUR/USD)
UACOIN,11985,v1,2025-09-22 09:02:15,2025-09-22 09:02:15,EUR,UAH,48.5,48.7,
UACOIN,11985,v1,2025-09-22 09:02:15,2025-09-22 09:02:15,GBP,UAH,55.5,56.0,
UACOIN,11985,v1,2025-09-22 09:02:15,2025-09-22 09:02:15,CHF,UAH,51.7,52.1,
UACOIN,11986,v1,2025-09-22 11:14:42,2025-09-22 11:14:42,EUR,USD,1.1785,1.1805,крос-курс (EUR/USD)
UACOIN,11986,v1,2025-09-22 11:14:42,2025-09-22 11:14:42,USD,UAH,41.23,41.3,
UACOIN,11986,v1,2025-09-22 11:14:42,2025-09-22 11:14:42,EUR,UAH,48.64,48.73,
UACOIN,11987,v1,2025-09-22 11:54:15,2025-09-22 11:54:15,USD,UAH,41.2,41.3,
UACOIN,11988,v1,2025-09-22 13:01:25,2025-09-22 13:01:25,EUR,USD,1.179,1.181,крос-курс (EUR/USD)
UACOIN,11988,v1,2025-09-22 13:01:25,2025-09-22 13:01:25,EUR,UAH,48.65,48.74,
UACOIN,11989,v1,2025-09-22 13:35:40,2025-09-22 13:35:40,EUR,USD,1.179,1.182,крос-курс (EUR/USD)
UACOIN,11990,v1,2025-09-22 15:05:27,2025-09-22 15:05:27,USD,UAH,41.2,41.27,
UACOIN,11991,v1,2025-09-22 15:25:14,2025-09-22 15:25:14,EUR,USD,1.179,1.183,крос-курс (EUR/USD)
UACOIN,11991,v1,2025-09-22 15:25:14,2025-09-22 15:25:14,EUR,UAH,48.65,48.78,
UACOIN,11992,v1,2025-09-23 09:02:49,2025-09-23 09:02:49,EUR,USD,1.18,1.184,крос-курс (EUR/USD)
UACOIN,11992,v1,2025-09-23 09:02:49,2025-09-23 09:02:49,EUR,UAH,48.7,48.9,
UACOIN,11992,v1,2025-09-23 09:02:49,2025-09-23 09:02:49,CHF,UAH,52.0,52.3,
UACOIN,11992,v1,2025-09-23 09:02:49,2025-09-23 09:02:49,PLN,UAH,11.4,11.5,
UACOIN,11993,v1,2025-09-23 09:38:57,2025-09-23 09:38:57,EUR,USD,1.182,1.185,крос-курс (EUR/USD)
UACOIN,11993,v1,2025-09-23 09:38:57,2025-09-23 09:38:57,USD,UAH,41.2,41.25,
UACOIN,11994,v1,2025-09-23 10:17:24,2025-09-23 10:17:24,EUR,USD,1.1825,1.185,крос-курс (EUR/USD)
UACOIN,11994,v1,2025-09-23 10:17:24,2025-09-23 10:17:24,USD,UAH,41.2,41.27,
UACOIN,11994,v1,2025-09-23 10:17:24,2025-09-23 10:17:24,EUR,UAH,48.77,48.9,
UACOIN,11995,v1,2025-09-23 11:16:45,2025-09-23 11:16:45,EUR,UAH,48.82,48.9,
UACOIN,11996,v1,2025-09-23 11:33:28,2025-09-23 11:33:28,EUR,USD,1.183,1.185,крос-курс (EUR/USD)
UACOIN,11996,v1,2025-09-23 11:33:28,2025-09-23 11:33:28,EUR,UAH,48.85,48.95,
UACOIN,11997,v1,2025-09-23 11:47:34,2025-09-23 11:47:34,EUR,UAH,48.82,48.95,
UACOIN,11998,v1,2025-09-24 09:16:10,2025-09-24 09:16:10,EUR,UAH,48.8,48.9,
UACOIN,11998,v1,2025-09-24 09:16:10,2025-09-24 09:16:10,GBP,UAH,55.85,56.05,
UACOIN,11998,v1,2025-09-24 09:16:10,2025-09-24 09:16:10,CHF,UAH,52.2,52.4,
UACOIN,11999,v1,2025-09-24 10:42:02,2025-09-24 10:42:02,EUR,USD,1.183,1.186,крос-курс (EUR/USD)
UACOIN,11999,v1,2025-09-24 10:42:02,2025-09-24 10:42:02,USD,UAH,41.25,41.3,
UACOIN,11999,v1,2025-09-24 10:42:02,2025-09-24 10:42:02,GBP,UAH,55.7,56.0,
UACOIN,12000,v1,2025-09-24 11:36:47,2025-09-24 11:36:47,EUR,USD,1.18,1.185,крос-курс (EUR/USD)
UACOIN,12000,v1,2025-09-24 11:36:47,2025-09-24 11:36:47,EUR,UAH,48.75,48.9,
UACOIN,12001,v1,2025-09-24 11:44:59,2025-09-24 11:44:59,EUR,UAH,48.75,48.85,
UACOIN,12002,v1,2025-09-24 12:13:25,2025-09-24 12:13:25,USD,UAH,41.2,41.3,
UACOIN,12003,v1,2025-09-24 13:19:43,2025-09-24 13:19:43,USD,UAH,41.25,41.3,
UACOIN,12003,v1,2025-09-24 13:19:43,2025-09-24 13:19:43,EUR,UAH,48.8,48.88,
UACOIN,12003,v1,2025-09-24 13:19:43,2025-09-24 13:19:43,CHF,UAH,52.0,52.4,
UACOIN,12003,v1,2025-09-24 13:19:43,2025-09-24 13:19:43,PLN,UAH,11.42,11.5,
UACOIN,12004,v1,2025-09-24 14:04:05,2025-09-24 14:04:05,USD,UAH,41.25,41.33,
UACOIN,12004,v1,2025-09-24 14:04:05,2025-09-24 14:04:05,EUR,UAH,48.75,48.85,
UACOIN,12004,v1,2025-09-24 14:04:05,2025-09-24 14:04:05,PLN,UAH,11.4,11.5,
UACOIN,12005,v1,2025-09-24 14:40:23,2025-09-24 14:40:23,USD,UAH,41.28,41.33,
UACOIN,12005,v1,2025-09-24 14:40:23,2025-09-24 14:40:23,EUR,UAH,48.8,48.9,
UACOIN,12006,v1,2025-09-24 15:12:22,2025-09-24 15:12:22,EUR,USD,1.1805,1.185,крос-курс (EUR/USD)
UACOIN,12006,v1,2025-09-24 15:12:22,2025-09-24 15:12:22,USD,UAH,41.29,41.34,
UACOIN,12007,v1,2025-09-24 16:18:22,2025-09-24 16:18:22,EUR,USD,1.178,1.185,крос-курс (EUR/USD)
UACOIN,12007,v1,2025-09-24 16:18:22,2025-09-24 16:18:22,USD,UAH,41.3,41.37,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,USD,UAH,41.3,41.35,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,EUR,UAH,48.75,48.85,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,GBP,UAH,55.5,55.9,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,CHF,UAH,51.8,52.2,
UACOIN,12008,v1,2025-09-25 09:00:04,2025-09-25 09:00:04,CAD,UAH,29.5,29.8,
UACOIN,12009,v1,2025-09-25 09:57:03,2025-09-25 09:57:03,USD,UAH,41.33,41.38,
UACOIN,12009,v1,2025-09-25 09:57:03,2025-09-25 09:57:03,EUR,UAH,48.8,48.9,
UACOIN,12010,v1,2025-09-25 10:31:43,2025-09-25 10:31:43,USD,UAH,41.35,41.45,
UACOIN,12011,v1,2025-09-25 11:02:04,2025-09-25 11:02:04,USD,UAH,41.37,41.45,
UACOIN,12011,v1,2025-09-25 11:02:04,2025-09-25 11:02:04,EUR,UAH,48.84,48.95,
UACOIN,12012,v1,2025-09-25 11:44:50,2025-09-25 11:44:50,USD,UAH,41.38,41.45,
UACOIN,12013,v1,2025-09-25 12:03:41,2025-09-25 12:03:41,EUR,UAH,48.85,48.95,
UACOIN,12014,v1,2025-09-25 13:01:47,2025-09-25 13:01:47,EUR,USD,1.18,1.183,крос-курс (EUR/USD)
UACOIN,12014,v1,2025-09-25 13:01:47,2025-09-25 13:01:47,USD,UAH,41.38,41.44,
UACOIN,12014,v1,2025-09-25 13:01:47,2025-09-25 13:01:47,EUR,UAH,48.88,48.95,
UACOIN,12015,v1,2025-09-25 14:01:02,2025-09-25 14:01:02,USD,UAH,41.4,41.45,
UACOIN,12015,v1,2025-09-25 14:01:02,2025-09-25 14:01:02,EUR,UAH,48.9,49.0,
UACOIN,12016,v1,2025-09-25 14:40:46,2025-09-25 14:40:46,GBP,UAH,55.7,56.1,
UACOIN,12017,v1,2025-09-25 15:19:02,2025-09-25 15:19:02,USD,UAH,41.35,41.45,
UACOIN,12017,v1,2025-09-25 15:19:02,2025-09-25 15:19:02,EUR,UAH,48.85,49.0,
UACOIN,12018,v1,2025-09-25 16:01:48,2025-09-25 16:01:48,EUR,USD,1.175,1.18,крос-курс (EUR/USD)
UACOIN,12018,v1,2025-09-25 16:01:48,2025-09-25 16:01:48,EUR,UAH,48.75,48.9,
UACOIN,12018,v1,2025-09-25 16:01:48,2025-09-25 16:01:48,GBP,UAH,55.5,55.9,
UACOIN,12018,v1,2025-09-25 16:01:48,2025-09-25 16:01:48,CHF,UAH,51.5,52.0,
UACOIN,12019,v1,2025-09-26 09:08:13,2025-09-26 09:08:13,USD,UAH,41.4,41.5,
UACOIN,12019,v1,2025-09-26 09:08:13,2025-09-26 09:08:13,EUR,UAH,48.75,48.85,
UACOIN,12019,v1,2025-09-26 09:08:13,2025-09-26 09:08:13,CHF,UAH,51.7,52.0,
UACOIN,12020,v1,2025-09-26 09:24:16,2025-09-26 09:24:16,USD,UAH,41.4,41.45,
UACOIN,12021,v1,2025-09-26 09:44:31,2025-09-26 09:44:31,CHF,UAH,51.8,52.2,
UACOIN,12022,v1,2025-09-26 10:51:43,2025-09-26 10:51:43,EUR,UAH,48.77,48.85,
UACOIN,12023,v1,2025-09-26 11:27:26,2025-09-26 11:27:26,EUR,UAH,48.75,48.85,
UACOIN,12024,v1,2025-09-26 12:59:36,2025-09-26 12:59:36,EUR,UAH,48.8,48.9,
UACOIN,12025,v1,2025-09-26 13:11:39,2025-09-26 13:11:39,EUR,UAH,48.75,48.9,
UACOIN,12026,v1,2025-09-26 13:15:51,2025-09-26 13:15:51,EUR,UAH,48.77,48.85,
UACOIN,12027,v1,2025-09-26 14:42:13,2025-09-26 14:42:13,USD,UAH,41.35,41.45,
UACOIN,12027,v1,2025-09-26 14:42:13,2025-09-26 14:42:13,EUR,UAH,48.7,48.85,
UACOIN,12028,v1,2025-09-29 09:07:07,2025-09-29 09:07:07,EUR,USD,1.177,1.182,крос-курс (EUR/USD)
UACOIN,12028,v1,2025-09-29 09:07:07,2025-09-29 09:07:07,EUR,UAH,48.75,49.0,
UACOIN,12028,v1,2025-09-29 09:07:07,2025-09-29 09:07:07,CHF,UAH,52.0,52.2,
UACOIN,12029,v1,2025-09-29 10:37:29,2025-09-29 10:37:29,EUR,UAH,48.8,49.0,
UACOIN,12030,v1,2025-09-29 11:20:13,2025-09-29 11:20:13,EUR,UAH,48.7,48.85,
UACOIN,12031,v1,2025-09-29 11:23:04,2025-09-29 11:23:04,USD,UAH,41.3,41.4,
UACOIN,12032,v1,2025-09-29 13:05:36,2025-09-29 13:05:36,USD,UAH,41.3,41.38,
UACOIN,12033,v1,2025-09-29 13:16:28,2025-09-29 13:16:28,EUR,UAH,48.7,48.82,
UACOIN,12034,v1,2025-09-29 14:03:25,2025-09-29 14:03:25,USD,UAH,41.3,41.37,
UACOIN,12035,v1,2025-09-29 14:06:44,2025-09-29 14:06:44,USD,UAH,41.25,41.35,
UACOIN,12036,v1,2025-09-30 09:10:18,2025-09-30 09:10:18,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
UACOIN,12036,v1,2025-09-30 09:10:18,2025-09-30 09:10:18,EUR,UAH,48.7,48.8,
UACOIN,12036,v1,2025-09-30 09:10:18,2025-09-30 09:10:18,CAD,UAH,29.6,29.8,
UACOIN,12037,v1,2025-09-30 11:17:35,2025-09-30 11:17:35,USD,UAH,41.2,41.32,
UACOIN,12037,v1,2025-09-30 11:17:35,2025-09-30 11:17:35,EUR,UAH,48.65,48.8,
UACOIN,12038,v1,2025-09-30 11:45:54,2025-09-30 11:45:54,USD,UAH,41.2,41.3,
UACOIN,12038,v1,2025-09-30 11:45:54,2025-09-30 11:45:54,EUR,UAH,48.65,48.75,
UACOIN,12039,v1,2025-09-30 12:12:42,2025-09-30 12:12:42,USD,UAH,41.15,41.28,
UACOIN,12039,v1,2025-09-30 12:12:42,2025-09-30 12:12:42,EUR,UAH,48.6,48.74,
UACOIN,12040,v1,2025-09-30 13:15:57,2025-09-30 13:15:57,USD,UAH,41.2,41.28,
UACOIN,12040,v1,2025-09-30 13:15:57,2025-09-30 13:15:57,EUR,UAH,48.68,48.75,
UACOIN,12041,v1,2025-09-30 14:05:00,2025-09-30 14:05:00,EUR,UAH,48.65,48.75,
UACOIN,12042,v1,2025-09-30 14:23:49,2025-09-30 14:23:49,USD,UAH,41.15,41.25,
UACOIN,12043,v1,2025-09-30 15:36:35,2025-09-30 15:36:35,EUR,UAH,48.6,48.7,
UACOIN,12044,v1,2025-10-01 09:16:21,2025-10-01 09:16:21,EUR,USD,1.178,1.183,крос-курс (EUR/USD)
UACOIN,12044,v1,2025-10-01 09:16:21,2025-10-01 09:16:21,EUR,UAH,48.65,48.8,
UACOIN,12044,v1,2025-10-01 09:16:21,2025-10-01 09:16:21,CHF,UAH,52.0,52.4,
UACOIN,12044,v1,2025-10-01 09:16:21,2025-10-01 09:16:21,PLN,UAH,11.35,11.5,
UACOIN,12045,v1,2025-10-01 10:34:27,2025-10-01 10:34:27,USD,UAH,41.2,41.3,
UACOIN,12045,v1,2025-10-01 10:34:27,2025-10-01 10:34:27,EUR,UAH,48.7,48.85,
UACOIN,12046,v1,2025-10-01 10:42:44,2025-10-01 10:42:44,USD,UAH,41.2,41.27,
UACOIN,12046,v1,2025-10-01 10:42:44,2025-10-01 10:42:44,EUR,UAH,48.7,48.8,
UACOIN,12047,v1,2025-10-01 10:47:23,2025-10-01 10:47:23,EUR,UAH,48.65,48.75,
UACOIN,12048,v1,2025-10-01 11:52:33,2025-10-01 11:52:33,USD,UAH,41.2,41.3,
UACOIN,12048,v1,2025-10-01 11:52:33,2025-10-01 11:52:33,EUR,UAH,48.65,48.8,
UACOIN,12049,v1,2025-10-01 12:00:04,2025-10-01 12:00:04,EUR,UAH,48.7,48.8,
UACOIN,12050,v1,2025-10-01 12:35:08,2025-10-01 12:35:08,EUR,UAH,48.65,48.75,
UACOIN,12051,v1,2025-10-01 12:41:02,2025-10-01 12:41:02,USD,UAH,41.15,41.25,
UACOIN,12052,v1,2025-10-01 13:03:45,2025-10-01 13:03:45,GBP,UAH,55.3,55.9,
UACOIN,12053,v1,2025-10-01 13:37:03,2025-10-01 13:37:03,EUR,UAH,48.6,48.75,
UACOIN,12054,v1,2025-10-01 16:33:30,2025-10-01 16:33:30,EUR,UAH,48.7,48.8,
UACOIN,12055,v1,2025-10-02 09:04:01,2025-10-02 09:04:01,EUR,USD,1.18,1.183,крос-курс (EUR/USD)
UACOIN,12055,v1,2025-10-02 09:04:01,2025-10-02 09:04:01,GBP,UAH,55.4,55.8,
UACOIN,12055,v1,2025-10-02 09:04:01,2025-10-02 09:04:01,CHF,UAH,52.05,52.4,
UACOIN,12055,v1,2025-10-02 09:04:01,2025-10-02 09:04:01,PLN,UAH,11.35,11.45,
UACOIN,12056,v1,2025-10-02 10:32:58,2025-10-02 10:32:58,USD,UAH,41.2,41.27,
UACOIN,12057,v1,2025-10-02 13:52:30,2025-10-02 13:52:30,USD,UAH,41.15,41.25,
UACOIN,12058,v1,2025-10-02 14:36:07,2025-10-02 14:36:07,USD,UAH,41.15,41.23,
UACOIN,12059,v1,2025-10-02 15:01:30,2025-10-02 15:01:30,USD,UAH,41.15,41.25,
UACOIN,12060,v1,2025-10-02 15:31:29,2025-10-02 15:31:29,EUR,UAH,48.65,48.75,
UACOIN,12061,v1,2025-10-02 16:19:29,2025-10-02 16:19:29,USD,UAH,41.15,41.23,
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,EUR,USD,1.178,1.183,крос-курс (EUR/USD)
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,USD,UAH,41.15,41.25,
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,GBP,UAH,55.3,55.8,
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,CHF,UAH,52.0,52.4,
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,CAD,UAH,29.45,29.8,
UACOIN,12063,v1,2025-10-03 09:04:10,2025-10-03 09:04:10,EUR,UAH,48.55,48.75,
UACOIN,12064,v1,2025-10-03 09:39:29,2025-10-03 09:39:29,USD,UAH,41.1,41.23,
UACOIN,12065,v1,2025-10-03 10:39:45,2025-10-03 10:39:45,USD,UAH,41.1,41.25,
UACOIN,12066,v1,2025-10-03 11:58:56,2025-10-03 11:58:56,USD,UAH,41.15,41.25,
UACOIN,12066,v1,2025-10-03 11:58:56,2025-10-03 11:58:56,EUR,UAH,48.6,48.75,
UACOIN,12067,v1,2025-10-06 09:03:47,2025-10-06 09:03:47,GBP,UAH,55.4,55.8,
UACOIN,12067,v1,2025-10-06 09:03:47,2025-10-06 09:03:47,CHF,UAH,52.05,52.4,
UACOIN,12067,v1,2025-10-06 09:03:47,2025-10-06 09:03:47,CAD,UAH,29.45,29.6,
UACOIN,12068,v1,2025-10-06 10:35:02,2025-10-06 10:35:02,USD,UAH,41.2,41.3,
UACOIN,12068,v1,2025-10-06 10:35:02,2025-10-06 10:35:02,EUR,UAH,48.65,48.8,
UACOIN,12069,v1,2025-10-06 10:44:57,2025-10-06 10:44:57,EUR,UAH,48.65,48.75,
UACOIN,12070,v1,2025-10-06 11:31:54,2025-10-06 11:31:54,EUR,UAH,48.5,48.7,
UACOIN,12071,v1,2025-10-06 13:35:35,2025-10-06 13:35:35,USD,UAH,41.2,41.28,
UACOIN,12071,v1,2025-10-06 13:35:35,2025-10-06 13:35:35,EUR,UAH,48.55,48.65,
UACOIN,12072,v1,2025-10-06 15:40:23,2025-10-06 15:40:23,EUR,UAH,48.53,48.62,
UACOIN,12073,v1,2025-10-07 09:06:51,2025-10-07 09:06:51,EUR,USD,1.177,1.18,крос-курс (EUR/USD)
UACOIN,12073,v1,2025-10-07 09:06:51,2025-10-07 09:06:51,EUR,UAH,48.55,48.65,
UACOIN,12073,v1,2025-10-07 09:06:51,2025-10-07 09:06:51,GBP,UAH,55.4,55.7,
UACOIN,12073,v1,2025-10-07 09:06:51,2025-10-07 09:06:51,CHF,UAH,52.0,52.3,
UACOIN,12074,v1,2025-10-07 10:29:02,2025-10-07 10:29:02,USD,UAH,41.2,41.27,
UACOIN,12074,v1,2025-10-07 10:29:02,2025-10-07 10:29:02,EUR,UAH,48.5,48.62,
UACOIN,12075,v1,2025-10-07 10:40:21,2025-10-07 10:40:21,USD,UAH,41.2,41.25,
UACOIN,12076,v1,2025-10-07 12:09:56,2025-10-07 12:09:56,EUR,UAH,48.45,48.58,
UACOIN,12077,v1,2025-10-07 13:08:36,2025-10-07 13:08:36,EUR,USD,1.173,1.18,крос-курс (EUR/USD)
UACOIN,12077,v1,2025-10-07 13:08:36,2025-10-07 13:08:36,EUR,UAH,48.45,48.55,
UACOIN,12078,v1,2025-10-07 14:29:59,2025-10-07 14:29:59,EUR,USD,1.175,1.18,крос-курс (EUR/USD)
UACOIN,12078,v1,2025-10-07 14:29:59,2025-10-07 14:29:59,EUR,UAH,48.5,48.58,
UACOIN,12079,v1,2025-10-07 14:31:53,2025-10-07 14:31:53,EUR,UAH,48.45,48.58,
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,USD,UAH,41.2,41.28,
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,EUR,UAH,48.3,48.48,
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,GBP,UAH,55.35,55.7,
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,CAD,UAH,29.35,29.6,
UACOIN,12081,v1,2025-10-08 10:19:43,2025-10-08 10:19:43,USD,UAH,41.2,41.3,
UACOIN,12081,v1,2025-10-08 10:19:43,2025-10-08 10:19:43,EUR,UAH,48.35,48.53,
UACOIN,12082,v1,2025-10-08 10:32:27,2025-10-08 10:32:27,EUR,UAH,48.37,48.55,
UACOIN,12083,v1,2025-10-08 10:59:31,2025-10-08 10:59:31,EUR,UAH,48.4,48.55,
UACOIN,12084,v1,2025-10-08 11:04:34,2025-10-08 11:04:34,USD,UAH,41.25,41.33,
UACOIN,12085,v1,2025-10-08 11:58:14,2025-10-08 11:58:14,EUR,USD,1.172,1.175,крос-курс (EUR/USD)
UACOIN,12085,v1,2025-10-08 11:58:14,2025-10-08 11:58:14,USD,UAH,41.25,41.35,
UACOIN,12085,v1,2025-10-08 11:58:14,2025-10-08 11:58:14,EUR,UAH,48.42,48.55,
UACOIN,12086,v1,2025-10-08 12:38:13,2025-10-08 12:38:13,USD,UAH,41.25,41.4,
UACOIN,12087,v1,2025-10-08 14:05:10,2025-10-08 14:05:10,USD,UAH,41.3,41.45,
UACOIN,12087,v1,2025-10-08 14:05:10,2025-10-08 14:05:10,EUR,UAH,48.43,48.6,
UACOIN,12088,v1,2025-10-08 14:17:05,2025-10-08 14:17:05,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12088,v1,2025-10-08 14:17:05,2025-10-08 14:17:05,USD,UAH,41.35,41.45,
UACOIN,12088,v1,2025-10-08 14:17:05,2025-10-08 14:17:05,EUR,UAH,48.45,48.6,
UACOIN,12089,v1,2025-10-08 15:57:20,2025-10-08 15:57:20,EUR,UAH,48.46,48.6,
UACOIN,12090,v1,2025-10-09 09:11:58,2025-10-09 09:36:47,EUR,USD,1.168,1.173,крос-курс (EUR/USD)
UACOIN,12090,v1,2025-10-09 09:11:58,2025-10-09 09:36:47,EUR,UAH,48.45,48.6,
UACOIN,12090,v1,2025-10-09 09:11:58,2025-10-09 09:36:47,CAD,UAH,29.4,29.6,
UACOIN,12091,v1,2025-10-10 09:01:35,2025-10-10 09:01:35,EUR,USD,1.167,1.17,крос-курс (EUR/USD)
UACOIN,12091,v1,2025-10-10 09:01:35,2025-10-10 09:01:35,EUR,UAH,48.35,48.45,
UACOIN,12092,v1,2025-10-10 10:35:20,2025-10-10 10:36:04,USD,UAH,41.38,41.5,
UACOIN,12092,v1,2025-10-10 10:35:20,2025-10-10 10:36:04,EUR,UAH,48.3,48.45,
UACOIN,12093,v1,2025-10-10 11:21:51,2025-10-10 11:21:51,USD,UAH,41.4,41.5,
UACOIN,12093,v1,2025-10-10 11:21:51,2025-10-10 11:21:51,EUR,UAH,48.4,48.52,
UACOIN,12094,v1,2025-10-10 11:34:59,2025-10-10 11:34:59,USD,UAH,41.4,41.6,
UACOIN,12094,v1,2025-10-10 11:34:59,2025-10-10 11:34:59,EUR,UAH,48.4,48.6,
UACOIN,12095,v1,2025-10-10 13:20:20,2025-10-10 13:20:20,USD,UAH,41.4,41.52,
UACOIN,12095,v1,2025-10-10 13:20:20,2025-10-10 13:20:20,EUR,UAH,48.4,48.58,
UACOIN,12096,v1,2025-10-13 09:02:08,2025-10-13 09:02:08,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12096,v1,2025-10-13 09:02:08,2025-10-13 09:02:08,USD,UAH,41.4,41.5,
UACOIN,12096,v1,2025-10-13 09:02:08,2025-10-13 09:02:08,EUR,UAH,48.55,48.7,
UACOIN,12096,v1,2025-10-13 09:02:08,2025-10-13 09:02:08,GBP,UAH,55.35,55.6,
UACOIN,12097,v1,2025-10-13 10:14:33,2025-10-13 10:14:33,EUR,USD,1.168,1.173,крос-курс (EUR/USD)
UACOIN,12097,v1,2025-10-13 10:14:33,2025-10-13 10:14:33,USD,UAH,41.45,41.55,
UACOIN,12098,v1,2025-10-13 11:17:31,2025-10-13 11:17:31,EUR,UAH,48.5,48.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,USD,UAH,41.5,41.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,EUR,UAH,48.5,48.65,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,GBP,UAH,55.3,55.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,CHF,UAH,51.9,52.3,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,EUR,USD,1.166,1.17,крос-курс (EUR/USD)
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,USD,UAH,41.55,41.65,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,GBP,UAH,55.4,55.6,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,CHF,UAH,52.0,52.3,
UACOIN,12101,v1,2025-10-14 12:00:21,2025-10-14 12:00:21,USD,UAH,41.55,41.7,
UACOIN,12101,v1,2025-10-14 12:00:21,2025-10-14 12:00:21,EUR,UAH,48.5,48.7,
UACOIN,12102,v1,2025-10-14 13:23:49,2025-10-14 13:23:49,USD,UAH,41.6,41.75,
UACOIN,12103,v1,2025-10-14 15:17:02,2025-10-14 15:17:02,EUR,USD,1.163,1.17,крос-курс (EUR/USD)
UACOIN,12104,v1,2025-10-14 16:03:41,2025-10-14 16:03:41,USD,UAH,41.65,41.5,
UACOIN,12104,v1,2025-10-14 16:03:41,2025-10-14 16:03:41,EUR,UAH,48.55,48.7,
UACOIN,12105,v1,2025-10-14 16:03:54,2025-10-14 16:03:54,USD,UAH,41.65,41.8,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,EUR,USD,1.165,1.17,крос-курс (EUR/USD)
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,EUR,UAH,48.6,48.75,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,GBP,UAH,55.4,55.7,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,CHF,UAH,52.05,52.3,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,CAD,UAH,29.55,29.8,
UACOIN,12107,v1,2025-10-15 09:54:43,2025-10-15 09:54:43,EUR,USD,1.163,1.17,крос-курс (EUR/USD)
UACOIN,12107,v1,2025-10-15 09:54:43,2025-10-15 09:54:43,EUR,UAH,48.68,48.8,
